

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 21:14:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
   772                           ; 1 bytes @ 0x9
   773                           
   774     0079                     ___llmod@counter:	
   775                           ; 1 bytes @ 0x9
   776                           
   777     0079                     ___lldiv@quotient:	
   778                           ; 1 bytes @ 0x9
   779                           
   780                           
   781                           ; 4 bytes @ 0x9
   782     0079                     	ds	1
   783     007A                     ??___awdiv:
   784     007A                     ___awdiv@counter:	
   785                           ; 1 bytes @ 0xA
   786                           
   787     007A                     Lcd_Write_String@i:	
   788                           ; 1 bytes @ 0xA
   789                           
   790                           
   791                           ; 2 bytes @ 0xA
   792     007A                     	ds	1
   793     007B                     ??___awtoft:
   794     007B                     ___awdiv@sign:	
   795                           ; 1 bytes @ 0xB
   796                           
   797     007B                     ___awtoft@sign:	
   798                           ; 1 bytes @ 0xB
   799                           
   800                           
   801                           ; 1 bytes @ 0xB
   802     007B                     	ds	1
   803     007C                     ??___lltoft:
   804     007C                     ___lltoft@exp:	
   805                           ; 1 bytes @ 0xC
   806                           
   807     007C                     ___awdiv@quotient:	
   808                           ; 1 bytes @ 0xC
   809                           
   810                           
   811                           ; 2 bytes @ 0xC
   812     007C                     	ds	1
   813     007D                     ___lldiv@counter:
   814                           
   815                           ; 1 bytes @ 0xD
   816     007D                     	ds	1
   817     007E                     ??_fround:
   818     007E                     ??_scale:	
   819                           ; 1 bytes @ 0xE
   820                           
   821     007E                     ??___bmul:	
   822                           ; 1 bytes @ 0xE
   823                           
   824     007E                     ??___ftsub:	
   825                           ; 1 bytes @ 0xE
   826                           
   827                           
   828                           	psect	cstackBANK0
   829     0020                     __pcstackBANK0:	
   830                           ; 1 bytes @ 0xE
   831                           
   832     0020                     ?___bmul:
   833     0020                     ___bmul@multiplicand:	
   834                           ; 1 bytes @ 0x0
   835                           
   836     0020                     __div_to_l_@quot:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0020                     __tdiv_to_l_@quot:	
   840                           ; 4 bytes @ 0x0
   841                           
   842                           
   843                           ; 4 bytes @ 0x0
   844     0020                     	ds	1
   845     0021                     ___bmul@product:
   846                           
   847                           ; 1 bytes @ 0x1
   848     0021                     	ds	1
   849     0022                     ___bmul@multiplier:
   850                           
   851                           ; 1 bytes @ 0x2
   852     0022                     	ds	1
   853     0023                     ?___ftmul:
   854     0023                     ___ftmul@f1:	
   855                           ; 3 bytes @ 0x3
   856                           
   857                           
   858                           ; 3 bytes @ 0x3
   859     0023                     	ds	1
   860     0024                     __div_to_l_@cntr:
   861     0024                     __tdiv_to_l_@cntr:	
   862                           ; 1 bytes @ 0x4
   863                           
   864                           
   865                           ; 1 bytes @ 0x4
   866     0024                     	ds	1
   867     0025                     __div_to_l_@exp1:
   868     0025                     __tdiv_to_l_@exp1:	
   869                           ; 1 bytes @ 0x5
   870                           
   871                           
   872                           ; 1 bytes @ 0x5
   873     0025                     	ds	1
   874     0026                     ___ftmul@f2:
   875                           
   876                           ; 3 bytes @ 0x6
   877     0026                     	ds	3
   878     0029                     ??___ftmul:
   879                           
   880                           ; 1 bytes @ 0x9
   881     0029                     	ds	3
   882     002C                     ___ftmul@exp:
   883                           
   884                           ; 1 bytes @ 0xC
   885     002C                     	ds	1
   886     002D                     ___ftmul@f3_as_product:
   887                           
   888                           ; 3 bytes @ 0xD
   889     002D                     	ds	3
   890     0030                     ___ftmul@cntr:
   891                           
   892                           ; 1 bytes @ 0x10
   893     0030                     	ds	1
   894     0031                     ___ftmul@sign:
   895                           
   896                           ; 1 bytes @ 0x11
   897     0031                     	ds	1
   898     0032                     ?_fround:
   899     0032                     ?_scale:	
   900                           ; 3 bytes @ 0x12
   901                           
   902                           
   903                           ; 3 bytes @ 0x12
   904     0032                     	ds	3
   905     0035                     _fround$816:
   906     0035                     _scale$817:	
   907                           ; 3 bytes @ 0x15
   908                           
   909                           
   910                           ; 3 bytes @ 0x15
   911     0035                     	ds	3
   912     0038                     scale@scl:
   913     0038                     _fround$815:	
   914                           ; 1 bytes @ 0x18
   915                           
   916                           
   917                           ; 3 bytes @ 0x18
   918     0038                     	ds	1
   919     0039                     ?___fttol:
   920     0039                     ___fttol@f1:	
   921                           ; 4 bytes @ 0x19
   922                           
   923                           
   924                           ; 3 bytes @ 0x19
   925     0039                     	ds	2
   926     003B                     fround@prec:
   927                           
   928                           ; 1 bytes @ 0x1B
   929     003B                     	ds	1
   930     003C                     ?___ftadd:
   931     003C                     ___ftadd@f1:	
   932                           ; 3 bytes @ 0x1C
   933                           
   934                           
   935                           ; 3 bytes @ 0x1C
   936     003C                     	ds	1
   937     003D                     ??___fttol:
   938                           
   939                           ; 1 bytes @ 0x1D
   940     003D                     	ds	2
   941     003F                     ___ftadd@f2:
   942                           
   943                           ; 3 bytes @ 0x1F
   944     003F                     	ds	1
   945     0040                     ___fttol@sign1:
   946                           
   947                           ; 1 bytes @ 0x20
   948     0040                     	ds	1
   949     0041                     ___fttol@lval:
   950                           
   951                           ; 4 bytes @ 0x21
   952     0041                     	ds	1
   953     0042                     ??___ftadd:
   954                           
   955                           ; 1 bytes @ 0x22
   956     0042                     	ds	3
   957     0045                     ___ftadd@sign:
   958     0045                     ___fttol@exp1:	
   959                           ; 1 bytes @ 0x25
   960                           
   961                           
   962                           ; 1 bytes @ 0x25
   963     0045                     	ds	1
   964     0046                     ___ftadd@exp2:
   965                           
   966                           ; 1 bytes @ 0x26
   967     0046                     	ds	1
   968     0047                     ___ftadd@exp1:
   969                           
   970                           ; 1 bytes @ 0x27
   971     0047                     	ds	1
   972     0048                     ?___ftsub:
   973     0048                     ___ftsub@f2:	
   974                           ; 3 bytes @ 0x28
   975                           
   976                           
   977                           ; 3 bytes @ 0x28
   978     0048                     	ds	3
   979     004B                     ___ftsub@f1:
   980                           
   981                           ; 3 bytes @ 0x2B
   982     004B                     	ds	3
   983     004E                     ?_sprintf:
   984     004E                     sprintf@f:	
   985                           ; 2 bytes @ 0x2E
   986                           
   987                           
   988                           ; 1 bytes @ 0x2E
   989     004E                     	ds	4
   990     0052                     ??_sprintf:
   991                           
   992                           ; 1 bytes @ 0x32
   993     0052                     	ds	6
   994     0058                     _sprintf$818:
   995                           
   996                           ; 3 bytes @ 0x38
   997     0058                     	ds	3
   998     005B                     sprintf@ap:
   999                           
  1000                           ; 1 bytes @ 0x3B
  1001     005B                     	ds	1
  1002     005C                     sprintf@flag:
  1003                           
  1004                           ; 2 bytes @ 0x3C
  1005     005C                     	ds	2
  1006     005E                     sprintf@val:
  1007                           
  1008                           ; 4 bytes @ 0x3E
